[INICIO DO PROCESSO] 03/07/2020 17:42:40

INICIANDO IMPORTAÇÃO DE MAPA - QUANTIDADE DE SHAPES PARA CONVERTER: 1

---------------------------------------------------------------------------------------
1º ITEM SELECIONADO -> POR FAVOR AGUARDE, TENTANDO CONECTAR AO BANCO DE DADOS ORACLE...

-> DADOS DE CONEXÃO DO BANCO: SGIB 18c Geral
 [HOST: 172.16.20.248 | PORTA: 1521 | SID: XE]

-> CAMINHO SHAPE: C:\Mapa\Geo_Layer
REGISTRO #657 NÃO CONVERTIDO
REGISTRO #658 NÃO CONVERTIDO
REGISTRO #659 NÃO CONVERTIDO
REGISTRO #660 NÃO CONVERTIDO
REGISTRO #661 NÃO CONVERTIDO
REGISTRO #662 NÃO CONVERTIDO
REGISTRO #663 NÃO CONVERTIDO
REGISTRO #664 NÃO CONVERTIDO
REGISTRO #665 NÃO CONVERTIDO
REGISTRO #666 NÃO CONVERTIDO
REGISTRO #667 NÃO CONVERTIDO
REGISTRO #668 NÃO CONVERTIDO
REGISTRO #669 NÃO CONVERTIDO
REGISTRO #670 NÃO CONVERTIDO
REGISTRO #671 NÃO CONVERTIDO
REGISTRO #672 NÃO CONVERTIDO
REGISTRO #673 NÃO CONVERTIDO
REGISTRO #674 NÃO CONVERTIDO
REGISTRO #675 NÃO CONVERTIDO
REGISTRO #676 NÃO CONVERTIDO
REGISTRO #677 NÃO CONVERTIDO
REGISTRO #678 NÃO CONVERTIDO
REGISTRO #679 NÃO CONVERTIDO
REGISTRO #680 NÃO CONVERTIDO
REGISTRO #681 NÃO CONVERTIDO
REGISTRO #682 NÃO CONVERTIDO
REGISTRO #683 NÃO CONVERTIDO
REGISTRO #684 NÃO CONVERTIDO
REGISTRO #685 NÃO CONVERTIDO
REGISTRO #686 NÃO CONVERTIDO
REGISTRO #687 NÃO CONVERTIDO
REGISTRO #688 NÃO CONVERTIDO
REGISTRO #689 NÃO CONVERTIDO
REGISTRO #690 NÃO CONVERTIDO
REGISTRO #691 NÃO CONVERTIDO
REGISTRO #692 NÃO CONVERTIDO
REGISTRO #693 NÃO CONVERTIDO
REGISTRO #694 NÃO CONVERTIDO
REGISTRO #695 NÃO CONVERTIDO
REGISTRO #696 NÃO CONVERTIDO
REGISTRO #697 NÃO CONVERTIDO
REGISTRO #698 NÃO CONVERTIDO
REGISTRO #699 NÃO CONVERTIDO
REGISTRO #700 NÃO CONVERTIDO
REGISTRO #701 NÃO CONVERTIDO
REGISTRO #702 NÃO CONVERTIDO
REGISTRO #703 NÃO CONVERTIDO
REGISTRO #704 NÃO CONVERTIDO
REGISTRO #705 NÃO CONVERTIDO
REGISTRO #706 NÃO CONVERTIDO
REGISTRO #707 NÃO CONVERTIDO
REGISTRO #708 NÃO CONVERTIDO
REGISTRO #709 NÃO CONVERTIDO
REGISTRO #710 NÃO CONVERTIDO
REGISTRO #711 NÃO CONVERTIDO
REGISTRO #712 NÃO CONVERTIDO
REGISTRO #713 NÃO CONVERTIDO
REGISTRO #714 NÃO CONVERTIDO
REGISTRO #715 NÃO CONVERTIDO
REGISTRO #716 NÃO CONVERTIDO
REGISTRO #717 NÃO CONVERTIDO
REGISTRO #718 NÃO CONVERTIDO
REGISTRO #719 NÃO CONVERTIDO
REGISTRO #720 NÃO CONVERTIDO
REGISTRO #721 NÃO CONVERTIDO
REGISTRO #722 NÃO CONVERTIDO
REGISTRO #723 NÃO CONVERTIDO
REGISTRO #724 NÃO CONVERTIDO
REGISTRO #725 NÃO CONVERTIDO
REGISTRO #726 NÃO CONVERTIDO
REGISTRO #727 NÃO CONVERTIDO
REGISTRO #728 NÃO CONVERTIDO
REGISTRO #729 NÃO CONVERTIDO
REGISTRO #730 NÃO CONVERTIDO
REGISTRO #731 NÃO CONVERTIDO
REGISTRO #732 NÃO CONVERTIDO
REGISTRO #733 NÃO CONVERTIDO
REGISTRO #734 NÃO CONVERTIDO
REGISTRO #735 NÃO CONVERTIDO
REGISTRO #736 NÃO CONVERTIDO
REGISTRO #737 NÃO CONVERTIDO
REGISTRO #738 NÃO CONVERTIDO
REGISTRO #739 NÃO CONVERTIDO
REGISTRO #740 NÃO CONVERTIDO
REGISTRO #741 NÃO CONVERTIDO
REGISTRO #742 NÃO CONVERTIDO
REGISTRO #743 NÃO CONVERTIDO
REGISTRO #744 NÃO CONVERTIDO
REGISTRO #745 NÃO CONVERTIDO
REGISTRO #746 NÃO CONVERTIDO
REGISTRO #747 NÃO CONVERTIDO
REGISTRO #748 NÃO CONVERTIDO
REGISTRO #749 NÃO CONVERTIDO
REGISTRO #750 NÃO CONVERTIDO
REGISTRO #751 NÃO CONVERTIDO
REGISTRO #752 NÃO CONVERTIDO
REGISTRO #753 NÃO CONVERTIDO
REGISTRO #754 NÃO CONVERTIDO
REGISTRO #755 NÃO CONVERTIDO
REGISTRO #756 NÃO CONVERTIDO
REGISTRO #757 NÃO CONVERTIDO
REGISTRO #758 NÃO CONVERTIDO
REGISTRO #759 NÃO CONVERTIDO
REGISTRO #760 NÃO CONVERTIDO
REGISTRO #761 NÃO CONVERTIDO
REGISTRO #762 NÃO CONVERTIDO
REGISTRO #763 NÃO CONVERTIDO
REGISTRO #764 NÃO CONVERTIDO
REGISTRO #765 NÃO CONVERTIDO
REGISTRO #766 NÃO CONVERTIDO
REGISTRO #767 NÃO CONVERTIDO
REGISTRO #768 NÃO CONVERTIDO
REGISTRO #769 NÃO CONVERTIDO
REGISTRO #770 NÃO CONVERTIDO
REGISTRO #771 NÃO CONVERTIDO
REGISTRO #772 NÃO CONVERTIDO
REGISTRO #773 NÃO CONVERTIDO
REGISTRO #774 NÃO CONVERTIDO
REGISTRO #775 NÃO CONVERTIDO
REGISTRO #776 NÃO CONVERTIDO
REGISTRO #777 NÃO CONVERTIDO
REGISTRO #778 NÃO CONVERTIDO
REGISTRO #779 NÃO CONVERTIDO
REGISTRO #780 NÃO CONVERTIDO
REGISTRO #781 NÃO CONVERTIDO
REGISTRO #782 NÃO CONVERTIDO
REGISTRO #783 NÃO CONVERTIDO
REGISTRO #784 NÃO CONVERTIDO
REGISTRO #785 NÃO CONVERTIDO
REGISTRO #786 NÃO CONVERTIDO
REGISTRO #787 NÃO CONVERTIDO
REGISTRO #788 NÃO CONVERTIDO
REGISTRO #789 NÃO CONVERTIDO
REGISTRO #790 NÃO CONVERTIDO
REGISTRO #791 NÃO CONVERTIDO
REGISTRO #792 NÃO CONVERTIDO
REGISTRO #793 NÃO CONVERTIDO
REGISTRO #794 NÃO CONVERTIDO
REGISTRO #795 NÃO CONVERTIDO
REGISTRO #796 NÃO CONVERTIDO
REGISTRO #797 NÃO CONVERTIDO
REGISTRO #798 NÃO CONVERTIDO
REGISTRO #799 NÃO CONVERTIDO
REGISTRO #800 NÃO CONVERTIDO
REGISTRO #801 NÃO CONVERTIDO
REGISTRO #802 NÃO CONVERTIDO
REGISTRO #803 NÃO CONVERTIDO
REGISTRO #804 NÃO CONVERTIDO
REGISTRO #805 NÃO CONVERTIDO
REGISTRO #806 NÃO CONVERTIDO
REGISTRO #807 NÃO CONVERTIDO
REGISTRO #808 NÃO CONVERTIDO
REGISTRO #809 NÃO CONVERTIDO
REGISTRO #810 NÃO CONVERTIDO
REGISTRO #811 NÃO CONVERTIDO
REGISTRO #812 NÃO CONVERTIDO
REGISTRO #813 NÃO CONVERTIDO
REGISTRO #814 NÃO CONVERTIDO
REGISTRO #815 NÃO CONVERTIDO
REGISTRO #816 NÃO CONVERTIDO
REGISTRO #817 NÃO CONVERTIDO
REGISTRO #818 NÃO CONVERTIDO
REGISTRO #819 NÃO CONVERTIDO
REGISTRO #820 NÃO CONVERTIDO
REGISTRO #821 NÃO CONVERTIDO
REGISTRO #822 NÃO CONVERTIDO
REGISTRO #823 NÃO CONVERTIDO
REGISTRO #824 NÃO CONVERTIDO
REGISTRO #825 NÃO CONVERTIDO
REGISTRO #826 NÃO CONVERTIDO
REGISTRO #827 NÃO CONVERTIDO
REGISTRO #828 NÃO CONVERTIDO
REGISTRO #829 NÃO CONVERTIDO
REGISTRO #830 NÃO CONVERTIDO
REGISTRO #831 NÃO CONVERTIDO
REGISTRO #832 NÃO CONVERTIDO
REGISTRO #833 NÃO CONVERTIDO
REGISTRO #834 NÃO CONVERTIDO
REGISTRO #835 NÃO CONVERTIDO
REGISTRO #836 NÃO CONVERTIDO
REGISTRO #837 NÃO CONVERTIDO
REGISTRO #838 NÃO CONVERTIDO
REGISTRO #839 NÃO CONVERTIDO
REGISTRO #840 NÃO CONVERTIDO
REGISTRO #841 NÃO CONVERTIDO
REGISTRO #842 NÃO CONVERTIDO
REGISTRO #843 NÃO CONVERTIDO
REGISTRO #844 NÃO CONVERTIDO
REGISTRO #845 NÃO CONVERTIDO
REGISTRO #846 NÃO CONVERTIDO
REGISTRO #847 NÃO CONVERTIDO
REGISTRO #848 NÃO CONVERTIDO
REGISTRO #849 NÃO CONVERTIDO
REGISTRO #850 NÃO CONVERTIDO
REGISTRO #851 NÃO CONVERTIDO
REGISTRO #852 NÃO CONVERTIDO
REGISTRO #853 NÃO CONVERTIDO
REGISTRO #854 NÃO CONVERTIDO
REGISTRO #855 NÃO CONVERTIDO
REGISTRO #856 NÃO CONVERTIDO
REGISTRO #857 NÃO CONVERTIDO
REGISTRO #858 NÃO CONVERTIDO
REGISTRO #859 NÃO CONVERTIDO
REGISTRO #860 NÃO CONVERTIDO
REGISTRO #861 NÃO CONVERTIDO
REGISTRO #862 NÃO CONVERTIDO
REGISTRO #863 NÃO CONVERTIDO
REGISTRO #864 NÃO CONVERTIDO
REGISTRO #865 NÃO CONVERTIDO
REGISTRO #866 NÃO CONVERTIDO
REGISTRO #867 NÃO CONVERTIDO
REGISTRO #868 NÃO CONVERTIDO
REGISTRO #869 NÃO CONVERTIDO
REGISTRO #870 NÃO CONVERTIDO
REGISTRO #871 NÃO CONVERTIDO
REGISTRO #872 NÃO CONVERTIDO
REGISTRO #873 NÃO CONVERTIDO
REGISTRO #874 NÃO CONVERTIDO
REGISTRO #875 NÃO CONVERTIDO
REGISTRO #876 NÃO CONVERTIDO
REGISTRO #877 NÃO CONVERTIDO
REGISTRO #878 NÃO CONVERTIDO
REGISTRO #879 NÃO CONVERTIDO
REGISTRO #880 NÃO CONVERTIDO
REGISTRO #881 NÃO CONVERTIDO
REGISTRO #882 NÃO CONVERTIDO
REGISTRO #883 NÃO CONVERTIDO
REGISTRO #884 NÃO CONVERTIDO
REGISTRO #885 NÃO CONVERTIDO
REGISTRO #886 NÃO CONVERTIDO
REGISTRO #887 NÃO CONVERTIDO
REGISTRO #888 NÃO CONVERTIDO
REGISTRO #889 NÃO CONVERTIDO
REGISTRO #890 NÃO CONVERTIDO
REGISTRO #891 NÃO CONVERTIDO
REGISTRO #892 NÃO CONVERTIDO
REGISTRO #893 NÃO CONVERTIDO
REGISTRO #894 NÃO CONVERTIDO
REGISTRO #895 NÃO CONVERTIDO
REGISTRO #896 NÃO CONVERTIDO
REGISTRO #897 NÃO CONVERTIDO
REGISTRO #898 NÃO CONVERTIDO
REGISTRO #899 NÃO CONVERTIDO
REGISTRO #900 NÃO CONVERTIDO
REGISTRO #901 NÃO CONVERTIDO
REGISTRO #902 NÃO CONVERTIDO
REGISTRO #903 NÃO CONVERTIDO
REGISTRO #904 NÃO CONVERTIDO
REGISTRO #905 NÃO CONVERTIDO
REGISTRO #906 NÃO CONVERTIDO
REGISTRO #907 NÃO CONVERTIDO
REGISTRO #908 NÃO CONVERTIDO
REGISTRO #909 NÃO CONVERTIDO
REGISTRO #910 NÃO CONVERTIDO
REGISTRO #911 NÃO CONVERTIDO
REGISTRO #912 NÃO CONVERTIDO
REGISTRO #913 NÃO CONVERTIDO
REGISTRO #914 NÃO CONVERTIDO
REGISTRO #915 NÃO CONVERTIDO
REGISTRO #916 NÃO CONVERTIDO
REGISTRO #917 NÃO CONVERTIDO
REGISTRO #918 NÃO CONVERTIDO
REGISTRO #919 NÃO CONVERTIDO
REGISTRO #920 NÃO CONVERTIDO
REGISTRO #921 NÃO CONVERTIDO
REGISTRO #922 NÃO CONVERTIDO
REGISTRO #923 NÃO CONVERTIDO
REGISTRO #924 NÃO CONVERTIDO
REGISTRO #925 NÃO CONVERTIDO
REGISTRO #926 NÃO CONVERTIDO
REGISTRO #927 NÃO CONVERTIDO
REGISTRO #928 NÃO CONVERTIDO
REGISTRO #929 NÃO CONVERTIDO
REGISTRO #930 NÃO CONVERTIDO
REGISTRO #931 NÃO CONVERTIDO
REGISTRO #932 NÃO CONVERTIDO
REGISTRO #933 NÃO CONVERTIDO
REGISTRO #934 NÃO CONVERTIDO
REGISTRO #935 NÃO CONVERTIDO
REGISTRO #936 NÃO CONVERTIDO
REGISTRO #937 NÃO CONVERTIDO
REGISTRO #938 NÃO CONVERTIDO
REGISTRO #939 NÃO CONVERTIDO
REGISTRO #940 NÃO CONVERTIDO
REGISTRO #941 NÃO CONVERTIDO
REGISTRO #942 NÃO CONVERTIDO
REGISTRO #943 NÃO CONVERTIDO
REGISTRO #944 NÃO CONVERTIDO
REGISTRO #945 NÃO CONVERTIDO
REGISTRO #946 NÃO CONVERTIDO
REGISTRO #947 NÃO CONVERTIDO
REGISTRO #948 NÃO CONVERTIDO
REGISTRO #949 NÃO CONVERTIDO
REGISTRO #950 NÃO CONVERTIDO
REGISTRO #951 NÃO CONVERTIDO
REGISTRO #952 NÃO CONVERTIDO
REGISTRO #953 NÃO CONVERTIDO
REGISTRO #954 NÃO CONVERTIDO
REGISTRO #955 NÃO CONVERTIDO
REGISTRO #956 NÃO CONVERTIDO
REGISTRO #957 NÃO CONVERTIDO
REGISTRO #958 NÃO CONVERTIDO
REGISTRO #959 NÃO CONVERTIDO
REGISTRO #960 NÃO CONVERTIDO
REGISTRO #961 NÃO CONVERTIDO
REGISTRO #962 NÃO CONVERTIDO
REGISTRO #963 NÃO CONVERTIDO
REGISTRO #964 NÃO CONVERTIDO
REGISTRO #965 NÃO CONVERTIDO
REGISTRO #966 NÃO CONVERTIDO
REGISTRO #967 NÃO CONVERTIDO
REGISTRO #968 NÃO CONVERTIDO
REGISTRO #969 NÃO CONVERTIDO
REGISTRO #970 NÃO CONVERTIDO
REGISTRO #971 NÃO CONVERTIDO
REGISTRO #972 NÃO CONVERTIDO
REGISTRO #973 NÃO CONVERTIDO
REGISTRO #974 NÃO CONVERTIDO
REGISTRO #975 NÃO CONVERTIDO
REGISTRO #976 NÃO CONVERTIDO
REGISTRO #977 NÃO CONVERTIDO
REGISTRO #978 NÃO CONVERTIDO
REGISTRO #979 NÃO CONVERTIDO
REGISTRO #980 NÃO CONVERTIDO
REGISTRO #981 NÃO CONVERTIDO
REGISTRO #982 NÃO CONVERTIDO
REGISTRO #983 NÃO CONVERTIDO
REGISTRO #984 NÃO CONVERTIDO
REGISTRO #985 NÃO CONVERTIDO
REGISTRO #986 NÃO CONVERTIDO
REGISTRO #987 NÃO CONVERTIDO
REGISTRO #988 NÃO CONVERTIDO
REGISTRO #989 NÃO CONVERTIDO
REGISTRO #990 NÃO CONVERTIDO
REGISTRO #991 NÃO CONVERTIDO
REGISTRO #992 NÃO CONVERTIDO
REGISTRO #993 NÃO CONVERTIDO
REGISTRO #994 NÃO CONVERTIDO
REGISTRO #995 NÃO CONVERTIDO
REGISTRO #996 NÃO CONVERTIDO
REGISTRO #997 NÃO CONVERTIDO
REGISTRO #998 NÃO CONVERTIDO
REGISTRO #999 NÃO CONVERTIDO
REGISTRO #1000 NÃO CONVERTIDO
REGISTRO #1001 NÃO CONVERTIDO
REGISTRO #1002 NÃO CONVERTIDO
REGISTRO #1003 NÃO CONVERTIDO
REGISTRO #1004 NÃO CONVERTIDO
REGISTRO #1005 NÃO CONVERTIDO
REGISTRO #1006 NÃO CONVERTIDO
REGISTRO #1007 NÃO CONVERTIDO
REGISTRO #1008 NÃO CONVERTIDO
REGISTRO #1009 NÃO CONVERTIDO
REGISTRO #1010 NÃO CONVERTIDO
REGISTRO #1011 NÃO CONVERTIDO
REGISTRO #1012 NÃO CONVERTIDO
REGISTRO #1013 NÃO CONVERTIDO
REGISTRO #1014 NÃO CONVERTIDO
REGISTRO #1015 NÃO CONVERTIDO
REGISTRO #1016 NÃO CONVERTIDO
REGISTRO #1017 NÃO CONVERTIDO
REGISTRO #1018 NÃO CONVERTIDO
REGISTRO #1019 NÃO CONVERTIDO
REGISTRO #1020 NÃO CONVERTIDO
REGISTRO #1021 NÃO CONVERTIDO
REGISTRO #1022 NÃO CONVERTIDO
REGISTRO #1023 NÃO CONVERTIDO
REGISTRO #1024 NÃO CONVERTIDO
REGISTRO #1025 NÃO CONVERTIDO
REGISTRO #1026 NÃO CONVERTIDO
REGISTRO #1027 NÃO CONVERTIDO
REGISTRO #1028 NÃO CONVERTIDO
REGISTRO #1029 NÃO CONVERTIDO
REGISTRO #1030 NÃO CONVERTIDO
REGISTRO #1031 NÃO CONVERTIDO
REGISTRO #1032 NÃO CONVERTIDO
REGISTRO #1033 NÃO CONVERTIDO
REGISTRO #1034 NÃO CONVERTIDO
REGISTRO #1035 NÃO CONVERTIDO
REGISTRO #1036 NÃO CONVERTIDO
REGISTRO #1037 NÃO CONVERTIDO
REGISTRO #1038 NÃO CONVERTIDO
REGISTRO #1039 NÃO CONVERTIDO
REGISTRO #1040 NÃO CONVERTIDO
REGISTRO #1041 NÃO CONVERTIDO
REGISTRO #1042 NÃO CONVERTIDO
REGISTRO #1043 NÃO CONVERTIDO
REGISTRO #1044 NÃO CONVERTIDO
REGISTRO #1045 NÃO CONVERTIDO
REGISTRO #1046 NÃO CONVERTIDO
REGISTRO #1047 NÃO CONVERTIDO
REGISTRO #1048 NÃO CONVERTIDO
REGISTRO #1049 NÃO CONVERTIDO
REGISTRO #1050 NÃO CONVERTIDO
REGISTRO #1051 NÃO CONVERTIDO
REGISTRO #1052 NÃO CONVERTIDO
REGISTRO #1053 NÃO CONVERTIDO
REGISTRO #1054 NÃO CONVERTIDO
REGISTRO #1055 NÃO CONVERTIDO
REGISTRO #1056 NÃO CONVERTIDO
REGISTRO #1057 NÃO CONVERTIDO
REGISTRO #1058 NÃO CONVERTIDO
REGISTRO #1059 NÃO CONVERTIDO
REGISTRO #1060 NÃO CONVERTIDO
REGISTRO #1061 NÃO CONVERTIDO
REGISTRO #1062 NÃO CONVERTIDO
REGISTRO #1063 NÃO CONVERTIDO
REGISTRO #1064 NÃO CONVERTIDO
REGISTRO #1065 NÃO CONVERTIDO
REGISTRO #1066 NÃO CONVERTIDO
REGISTRO #1067 NÃO CONVERTIDO
REGISTRO #1068 NÃO CONVERTIDO
REGISTRO #1069 NÃO CONVERTIDO
REGISTRO #1070 NÃO CONVERTIDO
REGISTRO #1071 NÃO CONVERTIDO
REGISTRO #1072 NÃO CONVERTIDO
REGISTRO #1073 NÃO CONVERTIDO
REGISTRO #1074 NÃO CONVERTIDO
REGISTRO #1075 NÃO CONVERTIDO
REGISTRO #1076 NÃO CONVERTIDO
REGISTRO #1077 NÃO CONVERTIDO
REGISTRO #1078 NÃO CONVERTIDO
REGISTRO #1079 NÃO CONVERTIDO
REGISTRO #1080 NÃO CONVERTIDO
REGISTRO #1081 NÃO CONVERTIDO
REGISTRO #1082 NÃO CONVERTIDO
REGISTRO #1083 NÃO CONVERTIDO
REGISTRO #1084 NÃO CONVERTIDO
REGISTRO #1085 NÃO CONVERTIDO
REGISTRO #1086 NÃO CONVERTIDO
REGISTRO #1087 NÃO CONVERTIDO
REGISTRO #1088 NÃO CONVERTIDO
REGISTRO #1089 NÃO CONVERTIDO
REGISTRO #1090 NÃO CONVERTIDO
REGISTRO #1091 NÃO CONVERTIDO
REGISTRO #1092 NÃO CONVERTIDO
REGISTRO #1093 NÃO CONVERTIDO
REGISTRO #1094 NÃO CONVERTIDO
REGISTRO #1095 NÃO CONVERTIDO
REGISTRO #1096 NÃO CONVERTIDO
REGISTRO #1097 NÃO CONVERTIDO
REGISTRO #1098 NÃO CONVERTIDO
REGISTRO #1099 NÃO CONVERTIDO
REGISTRO #1100 NÃO CONVERTIDO
REGISTRO #1101 NÃO CONVERTIDO
REGISTRO #1102 NÃO CONVERTIDO
REGISTRO #1103 NÃO CONVERTIDO
REGISTRO #1104 NÃO CONVERTIDO
REGISTRO #1105 NÃO CONVERTIDO
REGISTRO #1106 NÃO CONVERTIDO
REGISTRO #1107 NÃO CONVERTIDO
REGISTRO #1108 NÃO CONVERTIDO
REGISTRO #1109 NÃO CONVERTIDO
REGISTRO #1110 NÃO CONVERTIDO
REGISTRO #1111 NÃO CONVERTIDO
REGISTRO #1112 NÃO CONVERTIDO
REGISTRO #1113 NÃO CONVERTIDO
REGISTRO #1114 NÃO CONVERTIDO
REGISTRO #1115 NÃO CONVERTIDO
REGISTRO #1116 NÃO CONVERTIDO
REGISTRO #1117 NÃO CONVERTIDO
REGISTRO #1118 NÃO CONVERTIDO
REGISTRO #1119 NÃO CONVERTIDO
REGISTRO #1120 NÃO CONVERTIDO
REGISTRO #1121 NÃO CONVERTIDO
REGISTRO #1122 NÃO CONVERTIDO
REGISTRO #1123 NÃO CONVERTIDO
REGISTRO #1124 NÃO CONVERTIDO
REGISTRO #1125 NÃO CONVERTIDO
REGISTRO #1126 NÃO CONVERTIDO
REGISTRO #1127 NÃO CONVERTIDO
REGISTRO #1128 NÃO CONVERTIDO
REGISTRO #1129 NÃO CONVERTIDO
REGISTRO #1130 NÃO CONVERTIDO
REGISTRO #1131 NÃO CONVERTIDO
REGISTRO #1132 NÃO CONVERTIDO
REGISTRO #1133 NÃO CONVERTIDO
REGISTRO #1134 NÃO CONVERTIDO
REGISTRO #1135 NÃO CONVERTIDO
REGISTRO #1136 NÃO CONVERTIDO
REGISTRO #1137 NÃO CONVERTIDO
REGISTRO #1138 NÃO CONVERTIDO
REGISTRO #1139 NÃO CONVERTIDO
REGISTRO #1140 NÃO CONVERTIDO
REGISTRO #1141 NÃO CONVERTIDO
REGISTRO #1142 NÃO CONVERTIDO
REGISTRO #1143 NÃO CONVERTIDO
REGISTRO #1144 NÃO CONVERTIDO
REGISTRO #1145 NÃO CONVERTIDO
REGISTRO #1146 NÃO CONVERTIDO
REGISTRO #1147 NÃO CONVERTIDO
REGISTRO #1148 NÃO CONVERTIDO
REGISTRO #1149 NÃO CONVERTIDO
REGISTRO #1150 NÃO CONVERTIDO
REGISTRO #1151 NÃO CONVERTIDO
REGISTRO #1152 NÃO CONVERTIDO
REGISTRO #1153 NÃO CONVERTIDO
REGISTRO #1154 NÃO CONVERTIDO
REGISTRO #1155 NÃO CONVERTIDO
REGISTRO #1156 NÃO CONVERTIDO
REGISTRO #1157 NÃO CONVERTIDO
REGISTRO #1158 NÃO CONVERTIDO
REGISTRO #1159 NÃO CONVERTIDO
REGISTRO #1160 NÃO CONVERTIDO
REGISTRO #1161 NÃO CONVERTIDO
REGISTRO #1162 NÃO CONVERTIDO
REGISTRO #1163 NÃO CONVERTIDO
REGISTRO #1164 NÃO CONVERTIDO
REGISTRO #1165 NÃO CONVERTIDO
REGISTRO #1166 NÃO CONVERTIDO
REGISTRO #1167 NÃO CONVERTIDO
REGISTRO #1168 NÃO CONVERTIDO
REGISTRO #1169 NÃO CONVERTIDO
REGISTRO #1170 NÃO CONVERTIDO
REGISTRO #1171 NÃO CONVERTIDO
REGISTRO #1172 NÃO CONVERTIDO
REGISTRO #1173 NÃO CONVERTIDO
REGISTRO #1174 NÃO CONVERTIDO
REGISTRO #1175 NÃO CONVERTIDO
REGISTRO #1176 NÃO CONVERTIDO
REGISTRO #1177 NÃO CONVERTIDO
REGISTRO #1178 NÃO CONVERTIDO
REGISTRO #1179 NÃO CONVERTIDO
REGISTRO #1180 NÃO CONVERTIDO
REGISTRO #1181 NÃO CONVERTIDO
REGISTRO #1182 NÃO CONVERTIDO
REGISTRO #1183 NÃO CONVERTIDO
REGISTRO #1184 NÃO CONVERTIDO
REGISTRO #1185 NÃO CONVERTIDO
REGISTRO #1186 NÃO CONVERTIDO
REGISTRO #1187 NÃO CONVERTIDO
REGISTRO #1188 NÃO CONVERTIDO
REGISTRO #1189 NÃO CONVERTIDO
REGISTRO #1190 NÃO CONVERTIDO
REGISTRO #1191 NÃO CONVERTIDO
REGISTRO #1192 NÃO CONVERTIDO
REGISTRO #1193 NÃO CONVERTIDO
REGISTRO #1194 NÃO CONVERTIDO
REGISTRO #1195 NÃO CONVERTIDO
REGISTRO #1196 NÃO CONVERTIDO
REGISTRO #1197 NÃO CONVERTIDO
REGISTRO #1198 NÃO CONVERTIDO
REGISTRO #1199 NÃO CONVERTIDO
REGISTRO #1200 NÃO CONVERTIDO
REGISTRO #1201 NÃO CONVERTIDO
REGISTRO #1202 NÃO CONVERTIDO
REGISTRO #1203 NÃO CONVERTIDO
REGISTRO #1204 NÃO CONVERTIDO
REGISTRO #1205 NÃO CONVERTIDO
REGISTRO #1206 NÃO CONVERTIDO
REGISTRO #1207 NÃO CONVERTIDO
REGISTRO #1208 NÃO CONVERTIDO
REGISTRO #1209 NÃO CONVERTIDO
REGISTRO #1210 NÃO CONVERTIDO
REGISTRO #1211 NÃO CONVERTIDO
REGISTRO #1212 NÃO CONVERTIDO
REGISTRO #1213 NÃO CONVERTIDO
REGISTRO #1214 NÃO CONVERTIDO
REGISTRO #1215 NÃO CONVERTIDO
REGISTRO #1216 NÃO CONVERTIDO
REGISTRO #1217 NÃO CONVERTIDO
REGISTRO #1218 NÃO CONVERTIDO
REGISTRO #1219 NÃO CONVERTIDO
REGISTRO #1220 NÃO CONVERTIDO
REGISTRO #1221 NÃO CONVERTIDO
REGISTRO #1222 NÃO CONVERTIDO
REGISTRO #1223 NÃO CONVERTIDO
REGISTRO #1224 NÃO CONVERTIDO
REGISTRO #1225 NÃO CONVERTIDO
REGISTRO #1226 NÃO CONVERTIDO
REGISTRO #1227 NÃO CONVERTIDO
REGISTRO #1228 NÃO CONVERTIDO
REGISTRO #1229 NÃO CONVERTIDO
REGISTRO #1230 NÃO CONVERTIDO
REGISTRO #1231 NÃO CONVERTIDO
REGISTRO #1232 NÃO CONVERTIDO
REGISTRO #1233 NÃO CONVERTIDO
REGISTRO #1234 NÃO CONVERTIDO
REGISTRO #1235 NÃO CONVERTIDO
REGISTRO #1236 NÃO CONVERTIDO
REGISTRO #1237 NÃO CONVERTIDO
REGISTRO #1238 NÃO CONVERTIDO
REGISTRO #1239 NÃO CONVERTIDO
REGISTRO #1240 NÃO CONVERTIDO
REGISTRO #1241 NÃO CONVERTIDO
REGISTRO #1242 NÃO CONVERTIDO
REGISTRO #1243 NÃO CONVERTIDO
REGISTRO #1244 NÃO CONVERTIDO
REGISTRO #1245 NÃO CONVERTIDO
REGISTRO #1246 NÃO CONVERTIDO
REGISTRO #1247 NÃO CONVERTIDO
REGISTRO #1248 NÃO CONVERTIDO
REGISTRO #1249 NÃO CONVERTIDO
REGISTRO #1250 NÃO CONVERTIDO
REGISTRO #1251 NÃO CONVERTIDO
REGISTRO #1252 NÃO CONVERTIDO
REGISTRO #1253 NÃO CONVERTIDO
REGISTRO #1254 NÃO CONVERTIDO
REGISTRO #1255 NÃO CONVERTIDO
REGISTRO #1256 NÃO CONVERTIDO
REGISTRO #1257 NÃO CONVERTIDO
REGISTRO #1258 NÃO CONVERTIDO
REGISTRO #1259 NÃO CONVERTIDO
REGISTRO #1260 NÃO CONVERTIDO
REGISTRO #1261 NÃO CONVERTIDO
REGISTRO #1262 NÃO CONVERTIDO
REGISTRO #1263 NÃO CONVERTIDO
REGISTRO #1264 NÃO CONVERTIDO
REGISTRO #1265 NÃO CONVERTIDO
REGISTRO #1266 NÃO CONVERTIDO
REGISTRO #1267 NÃO CONVERTIDO
REGISTRO #1268 NÃO CONVERTIDO
